0.247041 0.434253 0.587878 0.509747 0.413975 1.10847 1.33578 1.18563 1.03366 1.32247 0.848739 1.22815 1.16953 0.317213 0.473909 0.658461 0.909417 1.03688 0.981573 1.13829 1.1808 1.0401 0.977287 1.25762 1.26096 1.22915 0.654021 0.647068 0.743069 0.897499 0.653456 1.48995 1.53634 1.23906 1.19497 1.12236 0.952179 1.28958 1.28306 
0.16564
0.201853 0.910575 0.469379 1.14445 -1.06771 0.0608582 -1.15658 -1.10873 -0.483141 -0.760509 0.572106 -1.21515 -0.263699 -0.694488 0.121647 0.460754 0.035261 0.337553 -0.0223413 0.281253 -0.683594 -0.258994 0.139325 -0.0670589 -0.118041 0.0207689 0.276131 -0.702519 -0.339411 -0.577812 0.925601 -0.209806 0.649558 0.904246 -0.139949 0.270647 -0.772185 0.849169 0.0693034 
0.134792 0.280598 0.343617 0.45354 0.365811 0.764058 0.885605 0.800626 1.00765 0.984534 0.964483 0.833779 1.01701 0.323123 0.383313 0.551989 0.761511 0.715149 1.01973 0.760514 0.891267 1.09495 0.880327 0.91535 1.06676 1.11814 0.513207 0.726721 0.740471 1.02812 0.645074 1.02749 1.09925 0.882467 1.1512 0.943884 1.03618 0.892028 0.949811 
0.216099
0.64826 0.507575 0.140793 0.721406 -1.01839 -0.137353 -0.650281 -0.108013 -0.918561 0.0619531 -0.178548 -0.0865955 0.175741 -1.08242 0.714229 1.07958 0.593856 -0.571992 0.47099 -1.00416 -0.208082 0.376215 -0.0859824 0.126014 -0.756878 0.333374 -0.10677 -0.285013 -0.320257 -0.22644 0.890054 0.089927 0.048107 -0.0489321 0.185586 -0.228904 -0.385753 -0.223411 -0.477782 
0.171294 0.261975 0.482706 0.49717 0.327357 0.844432 0.980733 0.907575 0.71591 1.03503 0.968042 0.955451 0.970932 0.350548 0.457273 0.848126 0.908083 0.769773 1.2633 1.33525 1.27246 1.1864 1.129 1.30373 1.154 1.34458 0.53282 0.415728 0.747898 1.06451 0.555714 1.30582 1.174 1.02666 0.962627 0.832787 1.03198 0.950789 1.11283 
0.144753
0.344868 0.763142 0.277411 1.03994 -0.713778 -0.147047 -1.28891 -0.365529 0.34495 -1.27986 0.152352 -0.370404 -0.0897428 -0.943193 0.334758 0.839628 0.796541 -0.317324 0.339816 -0.400088 -0.61571 0.294383 -0.272512 0.669436 -0.540482 0.0412385 0.361211 -0.444224 -0.523327 -0.832712 0.595915 0.136211 0.575713 0.098484 -0.866677 0.775093 -0.661311 0.259137 -0.068017 
0.148037 0.202472 0.428015 0.331696 0.415558 0.682999 0.617439 0.938742 0.788832 0.675557 0.984902 0.895595 1.06875 0.34506 0.289473 0.796593 1.09663 0.722113 1.1431 1.21143 1.32793 1.44269 0.780373 1.2402 0.94438 1.06361 0.353497 0.37338 0.657375 0.718281 0.687545 0.855348 0.842378 1.04784 0.7638 0.666801 0.900503 0.991327 1.01463 

0.246455
-0.447745 0.375702 0.702038 0.946979 0.0408187 -0.0382177 -0.165321 -0.781414 -0.659414 -0.251132 0.0785023 -0.0345778 0.367806 -0.680929 -0.671515 -0.168295 -0.156413 0.582662 0.0427263 0.608973 0.303938 0.354047 0.291318 0.397985 0.346557 0.212853 0.100177 -0.191247 -0.301495 -0.271866 -0.206464 0.108733 -0.0899035 0.236051 0.335824 0.109912 0.0279823 -0.283997 -0.338926 
0.282609 0.413126 0.460791 0.45959 0.456515 0.617751 0.753253 0.994794 0.697142 0.889045 0.950773 0.713667 0.668608 0.349977 0.615338 0.6618 0.695741 0.547966 0.720587 0.824228 0.965509 0.959576 0.93207 1.04472 0.950934 1.18306 0.339271 0.66631 0.899312 0.727162 0.5944 0.703256 0.747837 0.979679 0.753744 0.751879 1.00058 0.690403 0.69928 
0.138283
-0.34625 0.652234 1.08702 1.17334 0.208532 0.0573882 -0.498932 -1.18154 -0.710551 -0.678122 -0.277997 -0.877731 -1.00701 -0.83807 -1.47776 -0.29473 -0.16164 1.03199 0.283805 1.09943 0.632512 0.185108 0.385979 0.160061 0.613254 0.678965 0.60032 -0.739632 -1.2067 -0.8614 -0.809449 -0.0772474 -0.0886962 0.776305 0.623903 0.660324 0.447484 0.62035 1.14911 
0.21297 0.403081 0.322002 0.439638 0.4249 0.619733 0.753856 0.704525 0.859763 0.770353 0.683321 0.729004 0.500818 0.576736 0.838872 0.852811 0.86195 0.714861 0.807237 0.927128 1.27741 1.25681 1.3604 1.33216 1.12364 1.04941 1.00683 0.848331 0.856656 0.717701 0.741537 0.741453 0.873075 0.948772 1.05606 1.0217 0.983463 0.963505 0.738264 
0.49923
-0.188774 0.33018 0.593127 0.785154 -0.0872476 9.72078e-05 -0.442055 -0.72399 -0.514906 -0.320799 -0.0250232 -0.40746 -0.158391 -0.410922 -1.08436 -0.446714 -0.565278 0.502005 -0.00783828 0.787347 0.543533 0.230161 0.450534 0.0706481 0.507766 0.126798 0.275711 -0.273791 -0.351545 -0.290509 -0.260135 0.0393082 0.0390343 0.376323 0.202634 0.188818 0.0558875 0.157974 0.260897 
0.286079 0.581281 0.425921 0.50946 0.596699 0.693099 0.78272 0.811838 0.843453 0.963154 0.973036 0.985233 0.752177 0.611933 0.973785 1.00453 0.913535 0.816539 0.846923 0.925105 1.10375 1.30069 1.20159 1.32798 1.24931 1.26929 1.1078 1.30015 1.11336 1.12294 0.955778 1.06414 1.04437 1.19074 1.18562 1.20235 1.33956 1.16315 1.08477 
0.116032
-0.840167 -0.336081 -0.199865 0.435248 0.308563 -0.214174 0.85552 -0.402104 -0.483841 0.247044 0.542338 -0.045057 0.466043 -0.547212 -0.222061 -0.221516 -0.447413 0.100695 -0.163757 0.0993272 0.139604 0.349399 0.00921565 0.352071 0.249516 0.321291 0.173887 0.42267 0.742904 0.357707 -0.0332432 0.0825641 -0.500645 -0.146417 0.0484136 -0.265147 -0.227342 -0.194381 -0.284907 
0.244244 0.210174 0.356476 0.268134 0.348176 0.546595 0.405486 0.693199 0.810463 0.900416 0.489043 0.728364 0.518064 0.294865 0.318181 0.612672 0.461386 0.411191 0.546276 0.632873 0.674329 0.842356 0.741181 0.818963 0.76479 0.823353 0.49308 0.377385 0.56748 0.535201 0.469033 0.631116 0.615625 0.734074 1.00569 0.907272 0.77104 0.841258 0.785569 

0.386945 1.13672 -6.27744e+66 -6.27744e+66 -6.27744e+66 
-6.27744e+66 0.250673 1.50633 -6.27744e+66 -6.27744e+66 
-6.27744e+66 -6.27744e+66 0.14606 1.99588 -6.27744e+66 
-6.27744e+66 -6.27744e+66 -6.27744e+66 0.197014 1.72137 
-6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 0.328835 


0.105579
-1.08126 -0.502618 0.853552 0.211984 0.711833 0.162265 0.527321 0.170969 0.5496 0.154294 0.394398 -0.0891351 0.436012 -0.0778467 -1.08431 -0.648509 -0.758863 0.426758 0.388908 1.06176 0.797731 0.74442 0.497952 0.571992 0.363159 0.269147 2.40544 0.0575878 -0.697902 -0.348981 -0.96869 -0.312597 -0.81188 -0.210281 -0.54759 -0.0209075 -0.346011 0.238772 -0.436136 
0.672164 0.787865 0.482576 0.641233 0.460222 0.46291 0.471935 0.566217 0.644577 0.975167 0.677152 0.639372 0.563751 2.70087 2.48527 2.06712 1.85874 0.852028 1.38826 0.860976 1.24346 1.472 1.37776 1.21448 1.59515 1.35744 5.12893 2.04509 1.86861 2.05337 1.49701 1.0716 1.299 1.04504 1.17137 1.58981 1.4714 1.09293 1.10472 
0.273089
-1.2225 -0.70742 0.4066 -0.104407 0.865244 0.22207 0.688241 0.296744 0.715121 0.143523 0.628388 0.140646 0.748564 2.12007 -0.897056 -0.861113 -0.953853 -0.544472 0.0833812 -0.477789 0.240942 -0.169821 0.406049 -0.348535 0.237945 -0.289933 2.30634 -0.166025 0.0077542 -0.305603 -0.947904 -0.250286 -0.636322 -0.183543 -0.397592 0.191902 -0.534367 0.0429722 -0.650484 
0.511519 0.348885 0.44498 0.423976 0.289437 0.451646 0.428285 0.482373 0.562277 0.44434 0.46609 0.482153 0.426455 2.53202 1.1669 1.0231 0.93571 0.806745 0.943577 1.02999 1.09012 1.17919 1.24047 1.0429 0.963001 1.08786 3.90476 0.910115 1.32967 1.01476 1.05143 0.893582 1.0666 0.937829 1.14923 0.890493 1.01917 0.889332 0.910086 
0.212749
-0.115782 -1.24511 0.344018 -0.900059 0.340452 0.18039 0.315636 0.349453 0.782981 0.395095 0.199169 0.536811 0.236817 0.0439147 -0.155197 0.814423 0.425817 -0.188167 0.642811 0.43081 0.0321222 0.276619 0.213672 -0.184713 -0.0919798 0.0521718 -0.382976 0.880603 0.360162 1.12404 -0.297933 0.00344171 -0.23985 -0.384865 -0.542939 -0.164546 -0.0970601 -0.276179 -0.0263555 
0.984558 0.287608 0.286252 0.698061 0.329433 0.382789 0.446993 0.468659 0.443782 0.62037 0.585222 0.599838 0.822732 0.743017 0.5106 0.961299 0.866536 0.411872 0.757508 0.706137 0.786411 0.778957 0.845366 1.07672 0.960716 1.08944 3.92134 1.10483 1.0691 1.57874 0.694912 0.852303 0.846458 0.829474 0.899799 1.02235 0.942773 0.833331 1.27275 
0.408582
0.313773 -1.35548 -0.132047 -0.950006 0.153829 0.187452 -0.0139693 0.43994 0.410316 0.575789 -0.0550774 0.548618 0.0441643 2.15315 -0.757468 -0.0199342 -0.872271 -0.894311 -0.14049 -0.274979 -0.117237 -0.0030984 0.471082 -0.384485 0.106757 -0.30252 -1.65874 1.11992 1.4749 1.33132 0.00940192 -0.0112892 0.384701 -0.578142 -0.0838654 -0.424799 0.245599 -0.574513 0.191557 
0.27683 0.238613 0.414526 0.638273 0.326377 0.747561 0.553732 0.72641 0.67135 0.860287 0.764332 0.879791 0.834663 2.21686 0.95703 1.39967 1.22083 0.62073 1.04233 0.972102 1.13822 0.99483 1.18088 1.19878 1.28759 1.28485 2.07992 1.00102 0.933991 1.32146 1.00032 1.67333 1.26749 1.35411 1.15952 1.44719 1.48093 1.45557 1.5026 

0.356016
0.832765 0.213932 0.903312 0.38232 -1.46207 -0.551578 -0.748402 -0.77694 -0.516687 0.29195 -0.324812 0.0570439 -0.111476 0.901733 0.684148 -0.456629 0.306198 -1.32509 -1.13829 -0.839438 -0.327795 -0.436388 -0.249237 -0.0638891 -0.338652 -0.441217 -0.32887 -1.42967 -0.367114 -0.374394 1.07141 0.756716 0.895384 0.952937 0.995035 0.346992 0.159682 0.102667 -0.210633 
0.138327 0.301497 0.409049 0.716153 0.450503 0.82841 0.700855 0.588242 0.61377 0.505156 0.645021 0.893608 1.06436 0.293102 1.39957 0.671711 0.793915 0.944978 1.06211 1.09853 1.09612 1.01726 0.967789 0.974284 1.71963 1.62418 0.54368 0.716672 0.906124 0.953588 0.997306 1.07965 0.949825 0.653138 0.631126 0.815386 0.850732 1.14667 1.62577 
0.0745958
0.563087 -0.472433 1.12794 0.632129 -0.46535 0.0893439 0.220683 -0.199081 -0.149613 0.500234 -0.388576 0.191323 -0.658994 0.939308 1.93971 -0.0305084 1.27107 -1.59906 -1.44059 -1.58008 -0.908086 -1.46271 -0.318274 -0.636917 -0.0394265 -0.543694 0.615284 -0.385602 -1.25669 -1.05932 -0.549974 -0.575192 -0.733498 0.159 0.0726774 0.267178 0.3804 0.186346 0.596586 
0.136738 0.58293 0.442191 0.801876 0.274236 1.16517 0.535807 0.7875 0.930134 0.545925 0.943204 1.16135 0.580332 0.377744 0.516578 1.12026 1.00085 0.624471 0.923786 0.679681 0.724224 0.627662 1.01092 1.05107 1.61262 2.11815 0.46458 1.67368 0.900824 0.891789 0.86638 1.36814 1.10542 1.08579 1.12802 1.04731 1.18127 1.68345 0.978947 
0.399709
0.715343 -0.724664 0.826056 0.0968837 -0.777307 0.175919 -0.170037 -0.106039 0.249411 0.478342 -0.210859 0.393497 -0.534941 0.300147 0.655131 0.313582 0.930617 -0.698057 -0.162198 -0.248804 -0.282084 -0.223014 0.211751 -0.147559 0.176836 -0.0783612 -0.136481 0.282016 -0.41528 -0.140112 0.0633814 -0.362345 -0.112282 -0.00548923 -0.21518 -0.0554742 0.165596 -0.153448 0.44119 
0.199569 0.761658 0.414043 0.914677 0.698571 1.2763 0.616725 0.662755 0.960908 0.618245 0.780791 1.00025 0.815802 0.315541 1.4807 1.05373 0.880794 0.850412 1.32714 0.933999 0.948998 1.0033 0.790503 0.88736 1.34824 1.44186 0.923206 1.75173 1.03383 1.12141 1.53106 1.87507 1.29075 0.835877 1.12625 0.930084 1.048 1.18636 1.18935 
0.169679
0.485 -1.14811 0.838063 0.0705032 -0.611343 0.108601 0.663772 -0.117359 -0.00586808 0.924119 0.306312 -0.727511 0.65404 0.136489 1.04025 0.618621 1.67546 -0.394483 -0.33573 0.283637 -0.0422052 -0.404686 -0.334423 0.372016 -0.528417 -0.754174 0.319251 0.934146 -0.549951 0.230688 -0.112649 -0.565788 -1.05368 -0.0823937 -0.265162 -0.469087 -0.549502 0.867869 -0.983125 
0.215134 0.590428 0.327182 0.591194 0.743603 0.674107 0.907687 0.723018 0.61465 0.712825 0.844235 0.887052 0.761973 0.290204 1.31862 0.775737 0.711301 0.76893 1.11492 1.03664 1.00542 1.00708 0.939468 1.0142 1.16826 1.24056 1.13076 1.30769 1.04908 1.2636 1.55963 1.64642 1.67883 1.12802 0.981992 1.05328 1.17873 1.22314 1.11403 

0.143611
0.763309 0.119654 0.757996 1.34254 -1.2683 -0.615835 0.126632 -0.203402 -0.252924 0.891505 -0.375231 -0.836822 0.0334435 -0.324066 0.502486 -0.550439 0.0453763 0.717705 -0.888142 -0.0289217 0.565198 -0.747095 -0.149562 0.602164 -0.43478 -0.000265348 -0.1199 0.240101 -0.210351 -0.656277 0.325613 -0.101433 -0.76394 0.119733 0.100093 -0.850415 0.275968 0.506818 -0.431498 
0.132716 0.344571 0.275951 0.411669 0.272415 0.767952 0.411465 0.890967 0.885529 0.70911 1.06364 1.22006 1.18626 0.0717418 0.254382 0.406552 0.461544 0.53128 0.631316 0.541653 0.942245 0.70288 0.870907 0.986015 0.851838 0.870814 0.0830927 0.317392 0.369933 0.56537 0.563047 0.745566 0.61809 0.87908 1.06544 0.551671 1.03911 0.933892 0.822228 
0.248825
0.98806 -0.0339009 0.393277 0.850669 -1.24667 -0.584017 -0.603048 0.0986455 -0.118576 0.490526 -0.493143 0.400342 -0.914559 -0.201095 0.137121 -0.0385152 0.151032 0.320614 0.137919 0.043268 0.0522998 0.312978 0.183194 -0.0781293 0.149916 0.204715 -0.32414 0.349954 0.29824 -0.183765 0.274298 0.0776136 0.0588204 -0.376437 -0.0948298 -0.0533773 0.226036 -0.23391 0.393603 
0.134729 0.292363 0.555858 0.560983 0.486954 1.15773 0.583173 0.763403 0.884437 0.889896 0.933224 1.34547 0.854072 0.0690291 0.340544 0.36304 0.734252 0.448872 0.615586 0.743118 0.811362 0.75867 0.657095 0.839935 0.777791 0.758109 0.165248 0.297015 0.363718 0.543068 0.579032 0.720384 0.558079 0.6738 0.67372 0.83969 0.785163 0.886409 0.678672 
0.202335
0.724877 0.566169 0.115684 0.957719 -0.439546 -1.54206 -0.769509 0.309445 -0.328156 -0.164728 0.42518 0.544851 -0.845493 -0.454646 0.698326 -0.298966 -0.561568 1.00403 0.139889 -0.919608 0.199067 0.637306 -0.852178 -0.342774 0.551287 -0.0189653 -0.121049 0.0807069 0.159594 -0.396747 -0.221689 0.606421 -0.124442 -0.661698 0.319861 0.371716 -0.585078 -0.301863 0.403801 
0.133826 0.321638 0.425135 0.513085 0.380978 0.471465 0.58832 1.06181 0.914798 1.0017 1.06187 2.15721 1.10995 0.0814187 0.239512 0.314894 0.468049 0.39378 0.548683 0.651497 0.786042 0.779298 0.683814 0.767072 0.72538 0.871684 0.0977025 0.247475 0.309821 0.520825 0.477132 0.655774 0.587785 0.748011 0.794551 0.795269 0.783154 1.0493 0.785889 
0.405229
0.844465 -0.0398514 0.77317 0.840632 -1.31964 -0.437804 -0.308372 -0.322215 0.211519 0.43406 0.115985 -0.107261 -0.455366 -0.271311 0.19606 -0.0761836 0.142612 0.212717 -0.221852 -0.0360216 -0.0970037 -0.0750101 -0.196625 0.113519 0.026845 -0.0303956 -0.141627 0.217215 -0.122183 -0.101313 0.099488 -0.155401 -0.213724 -0.0144043 -0.237416 -0.116837 -0.178745 0.048053 -0.0437055 
0.116373 0.289121 0.431591 0.491634 0.26535 1.06276 0.523686 0.77384 0.786357 0.793192 0.706224 1.12632 0.95931 0.0573732 0.200505 0.282117 0.440502 0.320993 0.46075 0.517818 0.514742 0.502408 0.619783 0.647709 0.684736 0.690642 0.0804908 0.204389 0.305217 0.393703 0.391612 0.516061 0.455251 0.564748 0.556886 0.587469 0.564234 0.694123 0.601522 

0.107794
0.512193 0.305915 1.02118 1.29327 -1.00382 -0.89931 -0.704919 -0.915074 -0.97912 0.354809 -0.226311 0.0141276 -0.557947 -1.03085 -0.0171314 0.86538 -0.237597 0.911717 0.414504 0.512523 -0.178016 0.0330577 -0.251117 0.134929 -0.365661 0.174096 -0.832188 -0.659596 -0.216611 -0.666738 1.23482 0.681657 0.718715 0.599253 0.902012 -0.131845 0.136035 0.0882672 0.399788 
0.0965551 0.301305 0.331865 0.326695 0.340587 0.576903 0.520784 0.664851 0.695501 0.56475 0.965068 0.840392 0.817339 0.713494 1.07698 0.75554 0.816596 1.1231 1.01295 1.08134 1.15432 1.09051 1.16393 1.29468 1.64456 1.28077 0.542191 0.934462 1.08476 0.647436 0.590625 0.793463 0.67343 0.867638 0.82712 0.914177 1.19276 0.867813 0.926683 
0.142661
0.4563 1.621 -0.252622 -0.583971 0.406295 -0.191243 -1.58808 -0.869522 0.693878 0.440269 -0.659384 0.356785 0.124313 -0.54942 0.540553 0.223379 -0.706942 -0.0349453 0.872762 0.365857 -0.914329 -0.250413 0.323231 0.298404 -0.60906 -0.203811 0.0413718 -0.661075 0.0220881 0.666664 -0.599478 -0.553676 0.414452 0.603309 -0.612011 -0.642906 0.545075 0.0504519 -0.631411 
0.170186 0.32506 0.326272 0.792077 0.279953 0.742251 0.394547 1.18335 0.91296 1.26453 1.16403 1.73093 1.10914 0.183965 0.436252 0.521656 1.003 0.601783 0.858493 1.08392 0.988548 1.18595 1.01402 1.10436 1.00363 1.15748 0.168558 0.46767 0.402031 0.797806 0.503821 0.855951 0.607585 1.17524 0.949552 1.06854 1.13205 1.14104 0.892101 
0.121294
0.274326 1.39427 0.162749 -0.181487 -0.10353 -0.288696 -1.02362 -1.36344 -0.00965873 0.196447 -1.14794 0.120547 -0.688649 -0.787005 0.079892 0.149707 -0.01851 0.464694 0.638183 0.66477 -0.645049 -0.283448 -0.430305 0.388193 -0.4952 -0.203218 -0.173103 -0.734117 -0.0772582 0.614434 0.219047 0.0473536 0.27065 0.948133 0.0611087 -0.295359 0.901569 0.190693 0.317311 
0.181402 0.446384 0.634027 1.16683 0.550598 0.721985 0.738045 1.03146 1.32721 1.21809 0.686678 1.21384 0.819355 0.28512 0.772739 0.568286 1.18355 0.949046 1.17776 0.770784 1.06022 1.14756 1.02916 1.34868 1.38415 1.136 0.218463 0.600029 0.696882 0.929688 0.820172 0.91047 0.914761 1.21385 1.29117 1.09963 1.02747 0.803715 1.06942 
0.62825
0.305478 1.35781 0.148745 0.142956 -0.0977874 -0.850232 -1.47291 -0.506457 0.0526403 -0.536899 0.00194626 -0.0868415 -0.394922 -0.687315 0.164281 0.0223398 -0.219262 0.536867 0.688974 0.02127 -0.403679 -0.0789201 -0.0465142 -0.191117 -0.366703 0.206671 -0.125477 -0.787035 0.0540092 0.345967 -0.0134632 0.421498 0.899275 0.202087 -0.125546 0.406662 0.079272 -0.0866046 0.0469867 
0.190528 0.515954 0.58933 1.01727 0.549009 1.05838 0.720365 1.43822 1.19704 1.11279 0.960641 1.71294 1.10886 0.256915 0.990876 0.591013 1.40894 0.935245 1.20028 1.2547 1.61349 1.37623 1.28563 1.35503 1.40424 1.15053 0.245706 0.714343 0.758996 0.908863 1.0573 1.04047 1.01362 1.34262 1.28949 1.1147 1.19438 1.45092 1.13366 

0.0482153
-0.346509 0.475337 1.01219 0.965815 0.44507 -0.523904 -0.322144 -0.673564 -0.420404 -0.761127 -0.400301 0.0309126 -0.423568 -1.2876 -1.45451 -0.780521 -0.577419 1.26594 0.906913 1.13156 0.949137 0.873331 0.305226 1.10325 0.540876 0.595423 1.04752 -0.825214 -1.20608 -0.892525 -1.01951 0.225062 -0.103099 0.546926 0.438192 1.23417 0.381871 0.134554 0.369062 
0.32419 1.07217 1.06262 0.594578 0.420579 1.02208 0.670089 1.25064 0.78214 0.683897 0.834819 0.797742 0.729848 0.919812 0.973617 1.48284 1.62676 1.13999 1.21429 1.11259 1.07458 1.06588 1.187 1.12302 1.70528 1.41641 2.17776 1.7677 1.69093 0.954404 1.04215 1.6519 1.29202 1.53863 1.22482 0.80125 1.27738 1.35042 1.32861 
0.163299
-0.354826 0.751903 0.698517 0.95031 0.446056 0.0172999 -0.362102 -0.643166 -0.269859 -0.416378 -0.157213 -0.680916 -0.253409 -0.95064 -1.27399 -0.500436 -0.165948 0.827125 0.88048 0.91242 0.55629 0.249712 -0.0332679 -0.0955607 0.0062991 0.455455 0.608727 -0.528371 -0.884014 -0.96909 -0.668403 -0.317391 -0.104149 0.23369 0.282356 0.37211 0.276382 0.815758 0.192305 
0.266474 0.654894 0.847854 0.625138 0.69657 0.89692 0.761586 0.850864 1.09049 1.10736 0.936183 0.879459 0.717524 0.647249 0.949657 1.10478 1.25898 1.0432 1.06424 0.996707 1.20036 1.44756 1.24139 1.03261 1.35528 1.22302 0.973718 0.989122 1.24613 0.766987 1.15211 1.13364 1.07705 1.17202 1.43726 1.34877 1.45684 1.14979 0.908256 
0.0249431
0.0110492 0.710608 0.600911 0.739318 -0.53065 -0.190162 -0.517156 -0.633053 -0.39946 0.300892 0.107173 -0.0440773 0.476585 -0.77756 -0.134268 -0.274958 -0.519645 0.588924 0.56637 -0.470537 0.118025 0.607307 -0.221294 0.182662 -0.14009 0.157623 0.20525 -0.577946 -0.508397 -0.396099 0.298207 -0.0617114 0.372562 0.491864 0.282224 -0.330784 -0.321232 -0.123459 -0.623379 
0.380822 0.695946 1.12806 1.01837 0.737981 1.11319 1.20446 1.62917 0.841444 0.782763 1.08615 1.08802 1.18548 0.89194 1.32196 1.39758 1.5804 1.44115 1.17811 1.14716 1.50532 1.10124 1.74393 1.64562 1.30968 1.37875 1.08121 1.34156 1.79069 1.64769 0.93167 1.41842 1.78212 1.97792 1.17385 0.985459 1.3806 1.48685 1.21539 
0.763543
-0.493456 0.392694 -0.122825 0.214898 0.673118 0.330657 -0.126285 -0.46616 -0.116647 -0.286909 0.246978 -0.0959427 -0.00784473 -0.487506 -0.705139 -0.158567 -0.215669 0.112026 0.158066 0.609339 0.457954 0.206134 0.189162 0.262878 0.291055 0.357123 0.189328 0.161137 0.0946223 -0.0353021 -0.307152 -0.310834 -0.147192 0.0475624 0.0752919 -0.0246541 -0.105115 0.000797006 0.0135847 
0.351995 0.722952 0.840039 0.745128 0.422252 0.882728 0.851473 1.01003 1.07389 0.864066 0.896149 0.893495 0.926681 0.226035 0.738224 0.89873 0.794432 0.709884 0.916149 0.813898 1.04625 1.03646 1.07271 1.01991 1.13315 1.06427 0.201596 0.597546 0.879424 0.851702 0.709941 0.939433 0.859784 1.04429 1.08002 1.02023 1.09371 1.07313 1.0986 

0.248615 1.51358 -6.27744e+66 -6.27744e+66 -6.27744e+66 
-6.27744e+66 0.240592 1.54254 -6.27744e+66 -6.27744e+66 
-6.27744e+66 -6.27744e+66 0.162341 1.89813 -6.27744e+66 
-6.27744e+66 -6.27744e+66 -6.27744e+66 0.378583 1.15465 
-6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 0.384392 


0.127004
0.325686 -0.820218 -0.179546 -0.626605 -0.115051 0.442227 -0.0413543 0.78596 0.4108 0.622863 0.230202 -0.115655 0.0801408 1.26126 0.470665 0.814852 0.621929 -0.55027 -0.0114654 -0.169848 -0.234001 0.0390894 -0.459537 -0.113078 -0.23199 -0.541716 -1.38929 0.999769 0.416537 1.68682 0.319396 -0.718431 0.0827794 -0.820117 -0.364093 -0.586511 -0.271406 0.327939 -0.078972 
0.137101 0.292658 0.295366 0.381988 0.219533 0.399718 0.420487 0.598859 0.550027 0.706705 0.908317 1.31225 0.956043 1.27837 1.27039 0.622843 1.01196 0.682141 1.17046 1.03733 0.906076 1.15637 1.18646 1.218 1.34129 1.73569 1.01208 1.20641 1.26879 0.748182 0.756175 1.18618 1.09367 1.12218 1.07393 1.31904 1.79523 2.1313 1.94306 
0.116373
0.220338 -0.778952 -0.361394 -0.501008 -0.0139911 0.495173 -0.0384302 0.534905 -0.377322 0.83624 -0.367019 0.193866 0.625836 1.51942 0.233343 0.390645 0.233836 -0.476614 0.177297 -0.155209 0.344048 -0.344626 -0.123016 0.133949 -0.520499 -0.0401074 -0.905549 0.960077 0.78716 1.29636 -0.0013471 -0.749088 0.0319864 -0.514442 0.634609 -0.947918 0.55444 -0.126903 -0.838925 
0.192574 0.34553 0.388365 0.506167 0.241344 0.419255 0.421692 0.685815 0.459224 0.645265 0.698744 1.02802 0.536307 1.89096 1.25762 0.835449 1.06009 0.786217 0.96479 0.968185 0.932695 1.01535 1.15675 1.25016 1.47847 1.2248 1.68949 1.19377 1.41139 1.18633 0.907238 1.47504 1.09097 1.16124 0.944697 1.22894 1.22579 1.76444 1.275 
0.523619
-0.661867 -0.912219 -0.0750084 -0.0703309 0.386413 0.335864 0.327546 0.401525 0.444868 0.500059 0.393407 0.468575 0.441979 1.37649 -0.22066 -0.523127 -0.46372 -0.526291 0.0578607 -0.190909 0.295932 -0.0109255 0.379651 -0.167914 0.170712 -0.100919 1.09241 0.977796 0.467984 0.354464 -0.415868 -0.325991 -0.404223 -0.349841 -0.357205 -0.406346 -0.342035 -0.452328 -0.323744 
0.482947 0.336215 0.308277 0.322398 0.274814 0.359708 0.369608 0.433347 0.490478 0.56694 0.608543 0.69103 0.5689 1.78989 1.17776 0.88895 0.780139 0.540275 0.694747 0.747822 0.800229 0.988518 1.00853 1.0541 1.04828 1.05075 2.78105 0.90504 1.1398 0.884246 0.826899 0.948604 0.921158 0.872596 1.01724 1.17128 1.1548 1.13633 1.22939 
0.233004
-0.806585 -0.422532 0.254576 0.128599 0.60217 0.337293 0.481667 0.282872 0.410751 0.256065 0.239486 0.138982 0.371296 0.748781 0.0698579 -0.217196 -0.159544 -0.25439 -0.0785942 -0.160696 0.284781 -0.0689691 0.12237 -0.0673595 -0.0583966 0.025368 1.1213 -0.0414077 -0.425808 -0.148079 -0.620481 -0.325048 -0.457231 -0.061165 -0.219998 -0.00508073 -0.018536 0.0329459 -0.104947 
0.506538 0.339028 0.32579 0.439839 0.247169 0.336803 0.310993 0.370663 0.475275 0.633892 0.573328 0.697708 0.472645 2.89554 1.25933 0.790069 0.710465 0.840274 0.792847 0.907405 0.717445 0.990575 0.931802 1.00908 0.816256 1.06454 2.74715 0.803973 1.04231 0.976374 0.654197 0.920601 0.741008 0.69915 0.920752 1.10978 1.06668 1.10447 0.882715 

0.233671
0.416602 -0.524513 0.472331 0.594387 -0.338195 0.558203 0.206143 0.36383 0.176196 0.216497 0.197367 0.00781211 -0.0805571 0.480647 1.21951 -0.105644 1.53852 -0.441026 -1.27923 -0.232261 -0.613363 -0.201972 -0.642499 -0.351707 0.085335 -0.726975 -0.620608 1.00194 -1.60893 -0.283924 0.711543 -1.5774 -0.445975 -0.00765351 -0.11517 0.191509 -0.298373 0.123395 0.0417211 
