0.0743654 0.836801 -0.21408 -0.998588 -0.134195 0.717082 0.707855 -1.5479 -0.677328 0.699282 0.812437 -1.41798 -2.04656 -2.03812 0.526517 0.0126429 0.325593 0.499818 0.670163 -0.287466 -1.94977 -0.892447 0.153664 -0.184522 -0.274927 0.0749817 0.510792 -0.330966 -0.150272 -0.484338 0.240075 0.526446 0.487696 1.95496 1.52964 0.597977 0.620666 0.973794 0.473097 
0.180764 0.0173228 0.160132 0.0749511 0.321272 0.120788 0.132821 0.077682 0.0787852 0.490598 0.101352 0.110448 0.833489 0.786972 0.093702 0.117269 0.0477362 0.446609 0.204878 0.350587 1.64596 0.72449 0.2532 0.353452 0.551967 0.57532 0.0704769 0.0849349 0.216194 0.117462 0.383741 0.229316 0.872668 0.180125 0.267331 0.230313 0.231288 0.200969 0.306102 
0.701197
0.235085 0.925744 -0.200107 -0.699999 0.0280518 0.816855 0.805006 -1.05484 -0.15608 0.641613 0.278029 -1.146 -1.58528 -0.687986 0.0948378 0.586056 0.385259 0.550332 0.00128201 -0.366719 0.0350125 0.166746 -0.0123524 -0.0969743 -0.251097 -0.0473723 0.0411031 -0.209169 0.191483 0.0796599 0.0477633 -0.118338 0.0743098 0.300998 -0.0647365 -0.231032 -0.0660402 0.109025 0.211406 
0.171551 0.0563311 0.346739 0.301415 0.615817 0.113807 0.245607 0.331409 0.592858 0.568517 0.479831 0.569523 0.548574 0.197827 0.247283 0.233791 0.457824 0.509987 0.318217 0.649506 0.500356 0.835229 0.628072 0.624205 0.506809 0.675502 0.361375 0.415554 0.30882 0.472211 0.681472 0.379504 0.557776 0.494323 0.653111 0.597818 0.645692 0.627537 0.48479 
0.292162
0.282742 0.907393 -0.145015 -0.79462 0.0239763 0.705124 0.724013 -0.932438 -0.237574 0.522802 0.336964 -1.04447 -1.42417 -0.681281 0.125804 0.588292 0.351157 0.869586 0.0305597 -0.439329 0.0914489 -0.115989 0.0487031 0.490744 -0.0917975 0.021138 -0.349012 0.194889 -0.114061 0.291937 -0.194466 0.286291 0.371009 -0.340156 -0.0494513 0.259224 -0.155393 0.0341899 -0.0437966 
0.114652 0.0327359 0.224685 0.315225 0.418737 0.0793952 0.196731 0.180822 0.533057 0.426095 0.332832 0.387165 0.602913 0.164304 0.180733 0.186164 0.471348 0.690751 0.263502 0.551908 0.520321 0.496301 0.591846 0.624347 0.46587 0.681735 0.312468 0.266181 0.199307 0.485637 0.517373 0.418878 0.347296 0.436625 0.637707 0.493018 0.562311 0.384075 0.625968 
0.00380618
0.193502 0.964882 -0.00807223 -0.254769 0.350039 0.592109 0.709888 -1.18329 -0.945979 0.661358 0.546634 -1.24877 -1.24536 -0.493633 -0.145614 0.133773 1.13602 1.86542 0.162995 0.189354 0.189733 -2.16917 -0.763511 0.712878 -0.339811 0.752424 0.14468 0.186928 -0.619984 -0.533343 -0.567377 0.17972 0.106531 0.183805 0.305752 0.314169 0.0206606 0.201445 0.323628 
0.0418121 0.0136475 0.0924422 0.160155 0.183165 0.0408994 0.0626334 0.0854699 0.358048 0.139759 0.136565 0.141537 0.180638 0.0655503 0.0821539 0.129932 0.326221 0.682869 0.0875888 0.280878 0.145527 1.99359 0.371927 0.326562 0.137563 0.393191 0.115793 0.13345 0.261889 0.288028 0.274306 0.122573 0.136298 0.151917 0.218069 0.218044 0.167607 0.150762 0.153592 

0.135795
-0.781261 0.400902 0.726254 -0.117976 1.11837 1.1789 0.799691 -0.731172 -0.208158 0.781732 0.466793 -1.71031 -1.77071 -0.559944 -0.592835 0.318076 0.506408 0.411233 0.1988 0.176953 0.592439 0.192452 -0.31839 -0.373733 0.0388837 0.0874946 0.256021 -0.301265 -0.3234 0.0854913 -0.0774699 -0.560296 -0.317776 0.580806 0.252218 -0.213928 -0.0970976 0.559367 0.46963 
0.097388 0.264971 0.258356 0.307548 0.155109 0.140591 0.193018 0.43392 0.439687 0.936467 0.56817 0.595932 0.57877 0.0930724 0.11386 0.213328 0.519274 0.503274 0.307289 0.477034 0.528785 0.34738 0.288683 0.600196 0.755035 0.795502 0.163605 0.209942 0.36162 0.478109 0.457095 0.637468 0.847052 1.13978 0.814904 0.460479 0.923912 1.10403 1.14737 
0.202841
-0.820843 0.246313 0.803119 0.122266 0.90182 0.654897 0.689815 -0.141555 -0.00109444 0.495348 0.447205 -1.17349 -0.996477 -0.459059 -0.459499 0.359442 0.439838 -0.00461523 -0.21484 -0.13625 0.21891 -0.00205985 -0.286032 0.0501003 0.246212 -0.0619641 0.0945692 0.0711763 -0.0622374 -0.0590232 0.0288696 0.354582 -0.142488 -0.515388 -0.322302 -0.040529 0.305194 0.105123 -0.348333 
0.18613 0.419424 0.207093 0.296658 0.184466 0.226657 0.107463 0.22258 0.474365 0.899926 0.905507 0.56899 0.575632 0.0902699 0.105676 0.281842 0.32383 0.338826 0.389391 0.46828 0.520533 0.504622 0.67145 0.674758 0.961522 0.541081 0.26021 0.223808 0.319388 0.351711 0.521251 0.625567 0.532638 0.75429 0.564335 0.745609 1.05929 0.874519 0.991418 
0.660293
-0.947485 0.154311 1.12132 0.466281 1.23125 0.90617 0.82601 0.0210959 0.0546754 0.361517 0.516587 -0.715048 -0.947672 -0.476569 -0.559286 0.0942415 0.244189 -0.00205727 -0.0380697 0.00732699 0.302549 0.0756728 -0.0670549 0.0959959 0.338833 0.28747 0.0662038 -0.0330399 -0.155019 -0.167107 -0.186627 0.0414139 -0.0371458 -0.10741 0.0200867 0.121411 -0.075297 -0.140314 0.00866794 
0.127665 0.274261 0.174648 0.212883 0.112194 0.155461 0.1011 0.408347 0.55349 0.623133 0.581853 0.550992 0.665784 0.147329 0.145959 0.299402 0.350663 0.373316 0.410441 0.442609 0.546161 0.546942 0.457025 0.55017 0.613074 0.964501 0.208479 0.166648 0.390857 0.419476 0.479573 0.463608 0.477623 0.649719 0.533042 0.441969 0.603975 0.767523 1.00914 
0.00107197
-1.02413 -0.0363012 0.578026 -0.0685974 1.24079 1.08306 0.689408 -0.456731 -0.0578292 0.687499 0.597598 -1.41312 -1.88775 -0.544406 -0.539446 0.177274 0.191086 -0.282529 -0.449515 -0.181835 0.363909 0.0474063 -0.453744 -0.0973446 0.202428 0.277978 0.0349633 0.0874725 0.0590235 -0.0830018 -0.18822 0.0257698 -0.0937704 0.0511596 0.309118 0.28167 0.168092 0.315196 0.643272 
0.0798147 0.203913 0.195684 0.208835 0.182828 0.105469 0.218996 0.509534 0.347135 0.714682 0.515669 0.834007 0.549155 0.105464 0.124282 0.314134 0.242879 0.383197 0.317597 0.370426 0.355309 0.379862 0.50698 0.460761 0.579722 0.85605 0.155317 0.139162 0.356597 0.270337 0.456235 0.454549 0.619248 0.517264 0.36722 0.687995 0.60315 0.827175 1.15929 

0.0333364 3.41773 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0229018 3.78797 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0192314 3.96081 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0169976 4.08317 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0200007 


0.239917
-0.674586 -0.666804 0.161428 0.468806 -0.697515 0.513234 0.632415 -0.722496 -0.540631 -0.0669693 -0.404812 0.0608771 -0.218641 3.08823 -1.89459 -1.56691 1.12664 -3.51987 1.93621 1.73959 0.503685 -1.24486 0.847877 -1.35242 -0.243638 0.392314 1.19334 -0.355911 0.822956 1.42224 -0.142954 0.124843 -0.980002 0.883457 -0.993545 0.323963 0.319139 0.289138 0.422402 
0.221646 0.12929 0.258599 0.520519 0.365266 0.856464 0.495232 0.487637 0.719064 0.650709 1.1445 0.951091 0.748324 2.06373 0.552634 0.878196 1.64627 1.87668 1.86786 2.09639 0.855251 4.2701 2.13677 2.18254 1.67688 1.7165 5.78016 0.740132 2.53979 1.68212 2.07733 3.77954 3.7536 1.74276 1.95508 1.48184 3.13267 1.95252 1.05624 
0.204452
-0.276657 -1.12658 0.195976 1.52627 -1.21868 0.901897 0.898935 -0.422218 -0.144466 0.0905901 -0.618513 0.512456 0.0623447 3.43311 -1.84878 -0.5322 1.94511 -3.82728 1.92374 0.0184916 0.795108 -1.29361 1.33665 -0.856206 0.494415 0.147457 -1.44933 0.104042 0.865502 0.201972 1.7768 -1.49942 -2.27092 0.736585 -1.4965 -0.547607 0.0889362 -0.555529 -0.25214 
0.071764 0.0600726 0.126782 0.306822 0.229515 0.533591 0.268467 0.550665 1.17943 0.465832 1.12805 0.67899 0.705638 0.519773 0.536844 0.767133 0.6484 1.07465 1.36815 1.93658 2.17665 2.25389 1.30743 3.11014 1.13044 1.14073 2.69181 0.664493 0.466869 1.55376 1.76805 1.79267 1.9543 1.68385 1.60343 1.29879 2.05798 1.48335 1.64114 
0.0630134
-1.1591 -0.642074 0.654568 1.4133 0.719102 -0.640093 -0.404786 -0.646677 -0.51539 -1.26688 -0.1112 0.636121 0.0422831 0.452046 -0.680521 -1.07541 -1.14006 -1.76082 1.59522 1.43807 -0.636154 -0.518573 -0.184658 -0.427819 0.192383 0.340515 3.28601 -0.370483 -0.953064 0.195031 -2.41266 2.25957 1.77346 -0.233919 0.622733 1.12299 -0.322191 0.222066 0.331372 
0.0105616 0.0274928 0.0934765 0.112019 0.106332 0.139815 0.168969 0.0611096 0.293578 0.450357 0.42835 0.436458 0.646592 0.626126 0.245866 0.161978 0.719653 1.37796 0.920335 0.642187 0.786268 1.34124 0.401872 1.5149 0.144713 0.648143 0.592482 0.944863 0.351684 1.52571 0.41052 1.4009 1.51321 0.575312 1.6714 0.460164 1.54302 1.19449 1.53504 
0.493128
-0.920398 -0.186754 1.01578 0.935043 0.514005 0.437007 0.485325 -0.516482 -0.258657 -0.497041 -0.0814181 -0.0971729 -0.44559 1.31045 -1.59131 -1.11784 0.764366 -2.48728 1.47994 0.923779 -0.581168 0.105907 0.402986 -0.858481 0.309844 0.0188031 3.02732 -0.933186 -0.87534 0.636074 -2.26148 0.911442 0.390156 0.153325 -0.66542 0.534267 -0.674901 -0.0171278 0.0927733 
0.0989777 0.192479 0.244286 0.455016 0.38851 0.526526 0.282767 0.398022 0.401917 0.453217 0.635339 0.574889 0.56295 2.32767 0.78688 1.0659 1.35148 2.32249 1.52061 1.73421 1.38164 1.41732 0.887809 1.38039 1.69892 1.10282 1.73447 0.631412 1.01942 1.1184 1.71186 1.62522 1.42664 1.56703 2.20896 1.03156 1.72269 1.5392 1.35491 

0.393897
0.158477 -1.318 0.0505918 2.32325 -0.761712 0.645795 -0.200609 0.524286 -0.72383 0.299653 -0.951851 0.00975864 0.486764 0.299072 2.3906 0.763348 0.134872 2.48105 -0.659194 -1.25009 -0.629092 0.894487 -0.728056 -0.561185 -0.840232 0.213465 0.752493 1.89705 0.0302089 -1.31019 0.560224 0.0459083 -0.275315 -1.36222 -0.0831659 -0.484693 -0.658105 -0.515829 0.0454242 
0.0292835 0.387963 0.300548 0.340097 0.706785 0.293368 0.370686 0.59049 0.971972 0.857949 0.844924 0.732321 0.804434 0.57698 3.2407 1.64421 2.15397 1.24744 0.967846 1.14781 2.68373 1.78997 1.25403 2.0456 1.48462 1.39135 1.17386 2.80132 4.71465 2.82904 1.79092 1.44072 1.60724 1.55643 2.10717 1.2991 2.12308 1.51887 1.86442 
0.45023
0.353472 -0.566801 0.175696 1.62306 -0.53885 0.770187 -0.254832 -0.511236 -0.885239 0.00219174 -1.41786 -0.500269 0.490905 0.944374 0.416559 -0.922299 -0.399368 0.882485 -0.824038 -1.12514 -0.0947859 0.183779 -0.108691 -0.531999 -0.174384 0.594093 -1.21003 -0.398735 -0.453669 0.0359809 0.730887 -0.870866 0.277998 0.766554 0.856774 -0.0673054 0.623531 0.547953 -0.138913 
0.0679194 1.16793 0.219268 0.374533 2.55509 0.677704 1.03488 0.576233 1.61745 0.969946 0.844403 0.979307 0.804534 0.824533 4.08491 1.05228 4.39528 3.3753 1.34112 1.22645 3.36094 2.71907 2.05097 2.26312 1.31296 1.44365 1.81266 3.9138 2.76842 1.77988 5.49233 1.90068 2.22571 2.22582 2.66763 2.01594 2.16704 1.55415 1.35335 
0.0983171
0.783346 0.724564 -0.457261 1.33467 1.19646 -0.175477 -1.00652 -1.02571 -0.199829 -0.973926 -2.0038 -1.25432 0.689254 0.908727 0.942212 -1.80435 -1.5805 0.860925 -1.25679 0.649221 0.349043 0.432432 -0.870695 -0.523742 0.180874 0.110735 -0.942731 -1.92473 1.1575 0.891595 -1.44102 0.884533 1.49831 1.05657 -0.399362 0.874764 1.037 1.02863 -0.0952472 
0.0343976 0.0518971 0.0856463 0.143329 0.192435 0.109887 0.220723 0.1417 0.431255 0.315321 0.183651 0.336385 0.204416 0.18408 0.42554 0.49528 1.09485 0.717165 0.657499 0.609319 0.444506 0.767864 0.644317 0.826897 0.550351 0.325578 0.24966 0.965977 0.923447 1.51038 1.20645 0.518384 1.86208 0.850103 0.618356 0.739411 1.12556 0.668065 0.502155 
0.0586443
0.236215 -1.56804 0.142865 2.05841 -1.8649 1.48336 0.630603 -0.0702259 -1.76215 0.53371 -0.611525 -0.0332989 -0.504051 0.491172 -1.25203 -0.551114 1.08362 0.0198338 -0.20968 -0.635378 1.15219 -0.64911 0.533996 0.138238 -0.538316 0.0388472 -2.12948 1.32842 0.115027 -0.975254 2.52852 -1.19842 -0.387876 -0.419825 1.58639 -0.178967 0.292883 -0.152351 0.839678 
0.0162272 0.0925233 0.326281 0.502283 0.345668 0.363768 0.314972 0.377914 2.07631 0.365125 0.548584 0.739825 1.12433 0.528164 0.475048 0.332122 0.643105 1.32212 0.332265 0.396192 0.538989 2.79212 0.264716 1.54572 0.826935 1.11484 1.59098 0.517845 0.959271 1.05659 1.40396 2.36659 0.6959 2.3603 2.83435 0.525266 0.561128 0.761068 0.462257 

0.098913
0.831122 0.809613 -0.66456 0.715883 1.33431 -0.418643 -0.53564 -1.42514 -0.560395 -1.22037 -2.2139 -0.246677 1.19571 -0.127853 0.0515237 0.138705 -0.0756547 0.217297 0.0197522 0.0808897 -0.0557333 -0.080719 0.0624671 0.27955 0.0424942 0.137257 -0.205353 0.268824 0.0443179 0.425665 0.0807315 0.0295469 -0.100024 0.224404 0.413476 0.365376 0.386928 0.123038 -0.0488074 
0.0319102 0.0238716 0.108008 0.0754421 0.171181 0.0934326 0.125506 0.24623 0.527536 0.254496 0.210767 0.426968 0.599716 0.116219 0.221576 0.443462 0.356251 0.368818 0.276396 0.31253 0.484027 0.3208 0.406589 0.691082 0.52562 0.517751 0.225288 0.319184 0.669483 0.525283 0.287513 0.221146 0.34054 0.464044 0.372939 0.27248 0.606337 0.326449 0.627023 
0.00996205
0.646771 1.07559 -0.413058 0.486457 1.59419 -0.37779 -0.555662 -0.885472 0.793055 -0.978955 -2.72401 0.287112 2.02646 -0.36405 0.405244 0.128777 -0.469493 0.604635 0.526632 -0.534186 -0.34857 0.173088 0.239555 0.0351007 0.209794 0.653412 0.0695101 -0.464136 0.240183 -0.110744 -0.513267 -0.175906 -0.689038 -0.440048 0.398634 0.157295 0.133687 -0.330004 -1.02813 
0.00997974 0.0166616 0.0223222 0.0140797 0.0725899 0.0492618 0.0537607 0.133587 0.288074 0.244992 0.328546 0.110691 0.454345 0.0391 0.149893 0.106971 0.0490801 0.212215 0.107148 0.380737 1.07443 0.708819 0.532395 1.5636 0.659737 0.452024 0.21677 0.183602 0.193948 0.159274 0.0344258 0.615154 0.0748614 0.871485 0.135602 0.195548 0.715788 0.0330941 0.287185 
0.707358
0.75387 0.907244 -0.503405 0.708133 1.49532 -0.575743 -0.98289 -1.25623 0.622928 -0.620726 -2.02203 -0.0607411 1.01931 -0.0797976 0.00751902 0.0880703 -0.0865392 -0.057919 -0.0369649 -0.014724 -0.148607 0.0248367 0.0587839 0.0302866 0.075011 -0.0773023 -0.130713 -0.0413039 0.0927575 -0.0235074 -0.0485547 0.0267389 -0.0754408 0.023285 -0.158214 -0.182811 0.00177244 -0.145617 -0.108936 
0.0231149 0.0283563 0.0949616 0.0999283 0.175638 0.133289 0.347951 0.227333 1.10308 0.592096 0.355495 0.4853 0.507847 0.111984 0.189087 0.296546 0.310649 0.254683 0.202778 0.261765 0.287795 0.299078 0.340158 0.47915 0.375055 0.428866 0.21576 0.371396 0.509304 0.366245 0.323825 0.255769 0.281849 0.310807 0.279076 0.308878 0.482265 0.415265 0.354527 
0.18392
0.77255 0.92549 -0.608326 0.652234 1.54852 -0.540188 -0.986015 -1.05311 0.171555 -0.968274 -1.90818 -0.534689 0.804233 -0.0743987 0.136067 -0.142955 -0.0867058 0.089342 -0.18258 0.0111738 -0.122599 0.179537 0.0609598 0.047369 0.39426 -0.111816 -0.112872 -0.11621 0.419013 0.47643 -0.177264 0.285389 0.159761 -0.337684 0.152736 0.584583 -0.112664 0.0639276 0.254789 
0.0279307 0.0315928 0.128781 0.124444 0.136157 0.14579 0.312984 0.235508 0.939828 0.453298 0.2202 0.521048 0.514841 0.167452 0.293585 0.429176 0.607321 0.226737 0.313002 0.435767 0.379756 0.423648 0.402829 0.512604 0.771176 0.641003 0.30572 0.666739 1.09282 0.45525 0.385704 0.466755 0.510373 0.569702 0.473661 0.286011 0.589974 0.519969 0.454473 

0.771544
0.116618 0.874385 0.488753 0.873688 1.20101 -0.466453 -1.01555 -1.51718 0.292781 -0.54167 -1.41992 -0.480902 0.299639 -0.756849 -0.193229 0.816543 0.280173 -0.184515 0.0617046 0.127072 0.0728718 -0.255176 -0.0764925 0.373327 -0.0804781 -0.124253 -0.0978969 -0.112957 -0.0769938 0.0568275 0.0118748 0.0545926 -0.00690339 -0.00854608 -0.0613467 -0.161929 -0.159391 0.0545858 0.069513 
0.0896949 0.0333633 0.227849 0.281743 0.274859 0.0892996 0.334261 0.295919 0.491452 0.438211 0.515495 0.409946 0.484281 0.126493 0.160283 0.388616 0.523975 0.636685 0.364098 0.590397 0.732553 0.733155 0.667641 0.865664 0.673776 0.601027 0.253292 0.350623 0.618634 0.604485 0.736342 0.617486 0.520185 0.910108 0.668247 0.661906 0.89117 0.793251 0.675279 
0.00226982
0.265919 0.954819 0.0397092 1.26401 0.852473 -0.440208 -0.662064 -1.57034 0.907708 -1.10038 -1.88776 -0.673832 -0.466798 -0.780974 0.0417391 0.638018 0.486935 -0.574425 -0.14842 0.563612 -0.0789851 -0.250059 0.174212 0.450511 -0.451537 -0.0169773 0.154478 -0.669713 1.07262 -0.501865 0.307343 -0.189233 0.0892059 0.772641 -0.960661 0.67903 0.855217 0.000974703 0.59379 
0.0487157 0.0442231 0.199301 0.271136 0.473127 0.101816 0.419576 0.232405 0.591853 0.254925 0.155249 1.06345 0.790226 0.111162 0.145082 0.276434 0.436545 0.468096 0.415696 0.616805 0.546472 0.614623 0.53602 0.63243 0.279066 0.93052 0.243844 0.360665 1.07237 0.414844 1.59274 0.573384 0.663362 0.69372 0.969017 0.646814 1.21089 2.27525 0.716204 
0.137616
-0.0142085 0.853578 0.569321 0.788131 1.32616 -0.570762 -1.38031 -1.70275 -0.0213287 -1.00757 -1.64598 -0.656215 0.314344 -0.895361 -0.107991 0.73206 0.206759 -0.269057 0.19415 0.34452 -0.0100851 -0.499102 -0.244599 0.154313 -0.229187 -0.431395 0.080645 0.00700503 -0.151732 -0.118977 0.387414 0.567938 0.54639 0.722821 0.973812 1.16166 0.668873 0.560573 0.397014 
0.0755855 0.0247431 0.191154 0.117867 0.308527 0.0579657 0.3189 0.183796 0.365775 0.322469 0.453735 0.28624 0.454848 0.106268 0.231612 0.363386 0.313566 0.523168 0.261371 0.452283 0.767067 0.994322 1.03056 0.840185 0.845131 0.443244 0.244396 0.47723 0.460844 0.435286 0.944794 0.397778 0.517701 0.691872 0.817675 0.513069 0.7459 0.873039 0.620313 
0.0885703
0.337963 0.970249 0.0554191 1.18216 0.974709 -0.453997 -0.562876 -1.73955 0.614234 -0.498982 -2.22482 -0.295718 0.616173 -0.865747 0.20261 0.610614 0.634315 -0.307384 0.30875 -0.0839157 -0.169578 0.679341 0.387061 0.443032 0.24854 -0.156273 0.291367 -0.628672 0.524866 -0.381959 0.0342082 0.0299515 -0.407459 0.522573 -0.638238 -0.363499 0.775831 -0.534662 -0.362616 
0.0397107 0.0657533 0.183474 0.366328 0.233746 0.0932021 0.388764 0.100685 0.621985 0.421175 0.183075 0.371618 0.391293 0.18184 0.159559 0.361622 0.178528 0.531296 0.307696 0.275132 0.480792 0.567434 0.598314 1.01899 0.725272 0.649448 0.207828 0.462239 0.834508 0.913464 0.862262 0.496098 0.708003 0.428693 0.993106 0.754766 1.1533 0.537361 0.709998 

0.089034
-0.521777 0.340155 1.10117 0.809441 0.804078 -0.177932 -0.792836 -0.733865 -0.216513 -0.0252898 -0.0881248 0.0491764 1.53057 -0.883145 -0.866321 0.0292732 0.16424 0.320728 0.253291 0.110291 0.536293 0.0388729 0.477036 0.165019 0.292469 0.373319 -0.181491 -0.466486 -0.60402 0.0650639 0.368645 0.00305196 -0.0663031 -0.344283 0.0668575 -0.68089 -0.812821 -0.375806 -1.00432 
0.1376 0.224765 0.0570077 0.0737056 0.2815 0.238382 0.158302 0.291377 1.06957 0.32511 0.510142 0.845332 1.11832 0.13851 0.334177 0.198073 0.595613 0.673341 0.43569 0.69709 0.482173 1.01411 0.377264 0.668849 0.553877 1.25691 0.246124 0.305207 0.482857 0.360809 0.47452 0.789051 0.753978 0.461955 0.840766 0.297315 1.07398 1.09874 0.676178 
0.0148009
-0.542153 0.45273 1.17914 0.652969 1.09807 -0.195944 -1.13979 -1.90834 -0.707616 -0.304697 0.367705 0.897205 0.928939 -0.606531 0.275705 -0.249017 -0.795034 -0.454483 0.472459 0.59537 -0.132105 -1.08511 -0.83488 0.419564 0.865948 0.487911 0.336784 0.672689 -0.121709 -0.0650319 0.618114 0.117438 -0.201885 0.541288 0.165849 -0.484585 -0.48661 -1.151 -1.04448 
0.103929 0.0699718 0.0128896 0.037599 0.0248383 0.0404112 0.162984 0.405144 0.0719384 0.338696 0.146578 0.273112 0.194488 0.08292 0.433448 0.0495004 0.189451 0.224353 0.666937 0.127399 1.92232 2.57829 0.456564 0.0764266 1.38754 0.354626 0.41234 0.111843 0.23868 0.2634 0.131366 0.0814452 1.1011 4.2239 0.387207 0.624848 0.110529 0.372886 0.27512 
0.465034
-0.625561 -0.0220098 1.31741 1.08665 1.1385 0.346124 -0.760841 -0.282818 -0.431178 -0.271095 -0.980662 -0.518696 0.0646989 -0.584363 -0.94507 0.129519 -0.347326 0.0315987 0.627441 -0.298797 0.453529 -0.299821 -0.0303296 -0.0678776 0.0262212 -0.516671 0.379919 0.137257 -0.0952108 -0.178304 -0.540104 -0.0899855 -0.176014 -0.508267 -0.328169 -0.488447 0.0735632 -0.0987071 -0.0997461 
0.062372 0.325669 0.15819 0.134712 0.24469 0.458133 0.255837 0.940383 0.921833 0.515508 0.672227 0.542295 1.29719 0.331938 0.245338 0.28231 0.465793 0.753225 0.626417 0.727702 1.00846 0.656531 0.863893 0.561221 0.681883 1.13079 0.327069 0.535082 0.589772 0.603811 0.818718 0.696354 1.17601 1.36666 1.11073 0.855216 0.772256 1.10305 1.33941 
0.432041
-0.535969 0.284508 0.991949 0.994076 1.18786 0.12361 -0.943486 -1.21032 -0.145405 -0.533673 -0.679759 -0.52839 -0.00811314 -0.448744 -0.888327 0.0180745 -0.364483 -0.517793 0.840011 -0.235487 0.424346 -0.332057 0.362833 0.795064 -0.0590336 0.26861 0.486864 -0.177578 0.048462 -0.169064 -0.443415 0.150185 -0.117708 0.406148 -0.128333 0.297004 0.0710955 0.133502 0.370418 
0.140921 0.207898 0.166376 0.356183 0.365143 0.420088 0.255099 0.713208 0.786784 0.667346 0.549314 0.755282 0.897328 0.312464 0.267725 1.0774 0.713785 1.16523 1.09604 1.1839 2.1052 1.17881 1.14606 1.29451 1.49725 1.65893 0.315331 0.695068 0.964599 0.928605 0.986784 1.33336 1.15302 1.58608 1.3194 1.25511 0.97345 1.35809 1.50774 

0.0618754 2.81341 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0235305 3.7612 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0117189 4.45241 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0288482 3.5601 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0425596 


0.330158
-0.742167 -0.223911 0.839565 -0.0970216 0.305059 0.846202 -0.42425 0.0338023 -0.431144 -0.0185887 0.0108719 -0.49822 -0.0420201 2.08321 2.11074 0.302924 0.715685 0.73783 -0.603636 -0.826216 -1.45488 -0.256821 -0.267553 -0.510056 -0.946676 -0.207826 1.3354 1.17463 -0.534626 -0.0114411 0.837337 -0.717613 -0.30455 -1.33892 0.0522037 0.426135 0.28937 -0.293746 -0.25769 
0.173596 0.282501 0.294309 0.55093 0.289846 0.523623 0.505804 0.413688 0.539386 0.50691 0.886595 0.70809 0.662354 1.13709 1.70702 1.51131 3.31245 2.32033 1.63515 1.38317 1.50476 1.35226 1.31556 1.86521 1.50056 1.08381 1.49225 2.43154 2.84662 6.40968 3.31138 1.85746 1.76604 1.42273 1.59825 1.37032 2.18575 2.42857 1.72149 
0.197105
-0.798856 -0.62556 0.812905 0.0351444 0.505735 1.3536 -0.299252 0.162477 -0.769348 0.314985 0.28112 -0.0148603 -0.323112 0.936951 0.569234 0.107787 -0.0766555 -0.553618 0.0307948 -0.874622 -0.799216 -0.374885 -0.146389 0.0303556 -0.0106856 0.664354 1.41646 2.0393 0.382441 0.621152 0.561915 -1.31374 -0.22332 -0.585906 0.435102 -0.323144 -0.572333 -0.966889 -0.244219 
0.165168 0.134742 0.396647 0.469495 0.302339 0.662141 0.484368 0.317441 0.658899 0.852897 0.951159 1.07416 0.742429 0.556408 1.16103 0.759306 1.59168 0.899013 1.54426 0.733952 0.898549 1.66554 1.14653 1.52519 1.4524 1.52039 0.669644 1.38059 1.74386 1.69689 1.71339 2.36982 1.09052 1.52119 1.35717 1.62881 1.90548 1.25159 1.45845 
0.19566
-0.0558033 0.571709 0.937379 0.326977 0.844659 0.499206 -1.07378 -0.998089 -0.580773 0.0267825 -0.186048 -1.09864 -0.181814 2.38024 2.55352 -1.35925 -1.23228 0.733148 -1.22242 -0.550225 -2.74241 -0.454436 0.449292 0.196 -1.26039 0.0298375 -1.11423 -1.31763 -1.52125 -2.13682 -0.986393 0.88532 1.29647 0.507538 -0.209002 0.268868 0.425173 0.636323 0.0283195 
0.0946549 0.159242 0.137625 0.131043 0.167533 0.446898 0.234244 0.535664 0.267175 0.240091 0.420988 0.42067 0.592014 0.68709 1.43607 1.28607 1.53697 1.59806 1.27431 1.64407 1.4796 0.672977 1.12239 1.56246 1.67147 1.29495 1.63491 1.89808 1.47193 3.24341 2.14058 1.62119 0.645298 1.89911 1.51678 1.58385 1.7245 1.41009 0.9421 
0.277076
-1.27611 -0.734699 0.26083 -0.387724 0.303823 0.582783 0.0679073 0.110892 0.784811 0.500871 0.769754 -0.109578 -0.478323 0.0376479 -0.178956 -0.208434 -0.279681 -0.102271 0.49041 0.0666976 0.149305 -0.0483642 -0.0522841 0.0249026 0.0220266 0.034511 0.268557 0.335821 -0.00339123 -0.27657 -0.118009 -0.047014 -0.00794493 -0.0332772 -0.31165 -0.0555836 -0.239473 -0.103496 0.338387 
