-0.0743317 0.402687 0.469228 0.287097 0.70167 0.608424 -0.473174 -0.726539 -0.489834 -0.121927 -0.254771 -1.18395 -0.262021 -0.673962 -0.298235 0.247844 -0.0687608 -0.0797494 -0.1245 0.144284 0.465546 0.250774 0.179065 0.321763 0.105262 -0.00718829 -0.11198 -0.184213 -0.28678 -0.325688 -0.247539 -0.0620175 0.199978 0.0899913 -0.0406752 0.22602 0.324628 0.372229 -0.232791 
0.0938762 0.811469 0.106651 1.13683 0.408212 0.150011 0.29509 0.399298 0.59961 0.491954 0.530026 0.330249 1.1425 0.864504 1.63106 0.440472 1.34015 0.838844 0.509884 0.903647 0.880302 0.661242 0.706008 0.846964 0.68815 1.32598 1.5506 1.93704 0.521275 1.4081 1.00295 0.639372 1.31565 1.00411 1.25893 0.731257 0.72595 0.85886 1.73797 
0.0116308
-0.259929 -0.389498 -0.354448 -2.87923 0.0249707 1.15116 -0.251479 0.150658 -1.37444 -0.208666 0.651779 0.387918 0.232844 -0.675961 -1.58494 0.03146 0.839092 1.44035 -0.0625971 -0.496903 0.321289 1.35536 -0.23031 -0.620693 -0.188048 0.424398 1.78905 1.70802 1.68149 3.58804 0.870228 -1.59534 -1.33755 -1.08991 0.707878 -0.330593 -2.18216 -2.18459 2.00169 
0.000247784 0.00259441 0.000250764 0.00601327 0.00211426 0.000564877 0.000788971 0.00138138 0.00399501 0.00319908 6.48037e-005 0.00450851 0.00572296 0.00291515 0.00710758 0.0195052 0.0516801 0.0217094 0.0225895 0.0431082 0.0136174 0.0172674 0.00976547 0.0513711 0.0454326 0.0219437 0.0058364 0.00865597 0.0043514 0.0354688 0.0149482 0.0248497 0.00139002 0.00129949 0.00224417 0.00677022 0.00948247 0.0244117 0.0241562 
0.196615
0.366275 0.964302 -0.441129 -1.14606 0.0203751 0.986985 0.0283872 -0.752197 -0.75145 0.0315028 0.19505 -0.25273 -0.375496 -0.74586 -0.327867 0.587614 0.823473 0.893751 -0.53784 -0.576567 -0.233959 0.17816 0.192086 -0.0851462 -1.01174 -0.0787033 0.42426 -0.200808 0.0220558 0.787896 0.275908 -0.451069 -0.348099 -0.136441 -0.232878 0.189503 -0.363719 -0.632941 -0.242289 
0.259346 0.317141 0.3607 0.640855 0.337671 0.254719 0.300366 0.325586 0.497108 0.721453 0.338814 0.882716 0.459521 0.725977 0.80052 0.262981 1.57529 0.552799 0.660545 0.718883 0.534816 0.727694 0.424204 0.773942 0.955822 0.817948 1.98396 1.09164 0.645015 1.04796 0.690587 0.517426 0.460159 0.881669 0.69889 0.583408 0.595679 0.934354 0.376262 
0.448667
0.288469 0.881419 -0.00263327 -0.386021 0.214634 0.702371 -0.276822 -0.814277 -0.791069 0.469807 -0.0661338 -0.854428 -0.845286 -0.852925 -0.053858 0.717309 0.618697 0.880959 0.0411247 -0.104057 0.0864535 -0.0622326 -0.310884 -0.0403341 -0.0762424 -0.205298 -0.0511974 -0.0269217 0.00683581 -0.188427 0.0166032 0.331126 0.172263 0.0848906 0.28404 -0.227696 -0.029249 0.256184 0.400172 
0.18904 0.192014 0.500411 0.77352 0.506525 0.334895 0.476226 0.818102 0.377859 0.662429 0.389924 0.738925 0.44255 0.243555 0.286022 0.333086 0.761031 0.489411 0.674052 0.53821 0.654694 0.736548 0.572163 1.04815 1.06193 0.63263 0.593028 0.317142 0.328939 0.821945 1.03545 0.978445 0.683939 0.594684 0.752854 0.752711 1.18789 0.942221 0.595318 

0.222469
-0.594726 -0.530058 0.113207 -0.514415 0.179386 -0.0674988 -0.0766519 0.795138 0.569556 0.264196 0.792688 -0.125994 -0.30558 -0.301332 -0.47263 -0.276787 -0.292995 -0.157642 -0.140183 -0.289274 -0.369998 -0.18245 0.0825263 0.285 0.464955 0.374677 0.218313 0.155962 0.0624245 0.131981 0.0282784 -0.113435 -0.0708338 0.0584913 0.153313 0.0510959 -0.209267 -0.26381 -0.138384 
0.0242053 0.132927 0.393884 0.366144 0.140604 0.289738 0.222224 0.48709 0.350484 0.855629 0.589945 0.195406 0.387285 0.0798124 0.261281 0.455381 0.379621 0.40155 0.446829 0.480981 0.629888 0.638849 0.906476 0.714191 0.516966 0.429145 0.280443 0.451691 0.493578 0.72519 0.521807 0.725349 0.667671 0.56167 0.702482 1.30227 1.63177 1.00649 1.10826 
0.482097
-0.766281 -0.469177 0.2935 0.157946 0.74474 0.253869 -0.219338 0.032382 0.465286 -0.13308 0.289025 -0.277274 -0.0317441 -0.180941 -0.19056 0.0814856 0.00377652 -0.0330108 -0.0969811 0.196738 0.183595 0.0509129 -0.331998 -0.357854 -0.0183361 -0.00319368 0.0180993 0.0626874 0.0159259 0.00415437 0.0515413 0.0780751 0.143422 -0.0257232 -0.0576191 0.00462394 0.129229 -0.0218531 -0.0478167 
0.0862809 0.36837 0.31593 0.42109 0.215589 0.334354 0.316954 0.345136 0.539625 0.446755 0.336769 0.317517 0.516224 0.0707574 0.159718 0.442221 0.597972 0.397742 0.491353 0.345733 0.34099 0.531996 0.412765 0.323515 0.489782 0.854078 0.119743 0.144667 0.488695 0.417363 0.48289 0.622395 0.458303 0.381422 0.645032 0.697118 0.563258 0.483523 0.518241 
0.147296
-0.867784 -0.585142 0.229071 0.108866 0.72353 0.13793 -0.0995409 0.461009 0.98402 0.431259 1.2246 -0.152856 0.0761358 -0.227585 -0.291782 -0.107944 -0.0132407 -0.731232 -0.986452 -0.780893 -0.20486 0.268314 -0.0153581 0.256967 0.124123 0.44588 0.0713488 0.21318 0.367153 0.1288 -0.047438 0.0335103 -0.0790204 -0.367728 -0.521308 -0.511321 -0.863406 -0.247611 -0.334757 
0.156575 0.0989029 0.38001 0.64418 0.131222 0.249812 0.285746 0.6778 0.304449 0.710692 0.424654 0.172249 1.01238 0.0939521 0.385372 0.794263 0.391895 0.489095 0.446081 0.273564 0.464241 0.61031 1.35145 1.97022 0.467965 1.04271 0.201271 0.256658 0.885007 0.618204 0.617459 0.825726 0.949314 0.830359 0.448332 1.39298 0.869468 0.380934 1.2626 
0.148138
-0.680602 0.0102074 0.825417 0.746672 1.24095 0.80444 0.459116 0.00431194 0.2361 -0.0683962 -0.0697085 -0.891129 -0.738382 -0.342288 -0.452931 -0.395669 -0.18107 -0.271637 -0.0138561 0.469554 0.538185 0.825745 0.665379 0.75765 0.316737 0.21664 0.168436 -0.0843535 -0.536374 -0.313411 -0.452075 -0.1176 -0.239516 0.0039824 0.0276367 0.192516 0.421471 0.304697 0.170922 
0.0801891 0.225305 0.24225 0.242847 0.125689 0.230205 0.528772 0.324529 0.416899 0.298606 0.248057 0.2949 0.546294 0.0932239 0.169703 0.325116 0.668078 0.586768 0.548506 0.672951 0.472535 0.314307 0.360047 0.417545 0.660328 0.716154 0.1584 0.0904896 0.676106 0.395967 0.358623 0.396118 0.591845 0.464185 0.222052 0.151091 0.677182 0.495729 0.333316 

0.0560895 2.90872 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.100083 2.35138 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0566189 2.89959 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.071459 2.67415 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0638515 


0.381125
-0.927179 -0.701883 0.192407 -0.80683 -0.32441 0.0219806 0.694599 0.888609 0.452465 0.541283 0.515699 -0.687712 -0.568108 -0.0222569 -0.00916835 -0.0271027 -0.0535165 -0.166356 -0.105571 -0.104159 0.046695 -0.0262758 -0.0113832 0.0306401 0.0537818 0.0435284 -0.124912 -0.372243 -0.101067 -0.118099 -0.10998 0.0175137 0.250065 0.158641 0.325095 0.288391 0.324191 0.402913 0.620803 
0.0836927 0.166772 0.259518 0.18976 0.702141 0.831048 0.517359 0.339681 0.523451 0.533535 0.442374 0.393644 1.49969 0.0706991 0.270673 0.439266 0.36589 0.450271 0.877394 0.80454 0.802902 0.797823 0.923941 0.958435 0.918866 1.40603 0.475795 0.625224 0.940482 0.46644 0.57358 1.04308 1.00867 0.811712 0.822261 0.840191 0.938709 1.09804 1.136 
0.0796701
-1.18778 -0.66222 0.791915 -0.196464 0.373949 -0.18934 1.1242 0.59214 -0.257523 -0.664326 0.915654 0.496462 -0.589686 0.159445 0.11352 -3.57047e-005 -0.174339 -0.149459 -0.246584 0.447031 0.464489 1.11455 0.686246 0.0543315 -0.00459876 -0.169554 0.866813 0.253946 -0.356422 0.689678 -0.152459 0.211644 -0.119363 -0.264644 0.556959 0.471504 -0.359814 -0.588724 -0.545683 
0.00973404 0.0417617 0.071254 0.607945 1.06238 0.508019 0.230871 0.383114 1.22768 0.334645 0.0908648 0.272248 0.382198 0.514493 0.160926 0.68424 0.112945 0.169285 0.129974 0.341355 0.298207 2.54856 1.29571 0.149597 0.778016 0.783372 2.12707 0.277671 2.59492 0.518583 0.715828 0.72935 0.553353 0.527195 3.42869 0.396914 0.633329 1.10827 1.08812 
0.359958
-0.921626 -0.435148 0.651565 -0.141062 0.503415 -0.529188 0.488698 0.309565 -0.116725 -0.0475229 0.779054 -0.532772 -0.478573 -0.346263 -0.378687 0.17621 0.0256407 0.0943617 0.240113 0.157682 -0.116521 -0.0612037 -0.0480226 0.172784 0.310941 0.252827 0.085948 0.174231 -0.0193915 -0.131194 -0.0520822 0.0797947 0.105958 0.0364783 -0.187563 -0.254854 -0.190413 -0.136819 -0.33013 
0.130597 0.385151 0.795223 0.582981 0.522925 0.340146 0.322184 0.450745 1.44501 1.2423 0.427584 0.403381 1.28227 0.183722 0.383405 0.596472 0.38163 0.192983 0.344788 0.333076 0.333858 0.452728 0.496195 0.509309 0.71046 0.903522 0.11584 0.266641 0.362879 0.346029 0.277897 0.433499 0.537451 0.426112 0.678526 0.912901 0.660623 0.728881 1.02675 
0.179344
-0.914241 -1.04538 -0.0473881 -1.00585 -0.601152 -0.260825 1.40056 1.63891 1.09241 1.05052 0.816645 -0.109047 0.00881173 0.709034 0.529715 -0.70809 -0.161166 0.0378344 -0.0602539 0.105031 -0.0719823 -0.240413 -0.140486 -0.00161731 -0.2941 -0.130394 1.0069 0.62977 -0.0186573 0.308792 0.0622899 0.138049 -0.622179 -0.353889 -0.296288 -0.178852 -0.304248 -0.316554 -0.372177 
0.485671 0.357862 0.633878 0.504194 0.95543 0.842118 0.927082 0.605476 0.619073 0.832294 0.391867 0.45097 0.575382 1.87924 1.86876 1.4667 0.990588 0.92596 0.962311 2.26078 1.2787 1.95417 1.24092 0.890102 1.68547 1.45663 3.62619 1.79205 1.87925 1.68628 1.76048 1.40025 1.11267 1.30287 1.36921 0.928015 0.731944 1.22852 0.696079 

0.619903
1.06629 -0.866766 -0.960029 0.979824 -0.798404 0.941151 -0.94704 0.741462 0.232971 0.139076 -0.105073 0.810944 -0.15006 0.127894 0.712916 -0.371712 -0.0629958 0.620151 -0.183515 -0.162976 0.05382 -0.162123 -0.0020272 -0.113473 -0.07351 -0.246591 -0.291683 0.0610923 0.17134 0.0811155 0.0564324 0.011263 0.49785 0.0412389 0.0544954 -0.0528403 -0.123718 -0.00679526 -0.07887 
0.160633 0.880134 0.686882 0.624765 2.01349 1.6656 0.584667 0.562698 0.804476 1.50748 1.03489 1.09036 0.817319 0.488623 1.31969 1.19505 1.86018 1.37499 1.42075 0.943043 1.19659 0.568558 1.10941 0.974827 0.939025 1.16942 0.93613 2.59026 1.53344 1.8681 1.94276 1.63965 1.1498 1.39859 0.934862 1.27319 1.11463 1.30693 1.02574 
0.273606
0.582482 -0.796832 -0.600512 0.86087 -1.16029 1.31635 0.211126 0.603719 0.169525 -0.443115 -0.0773317 0.841741 -0.0116075 1.98894 1.01932 0.113912 1.06052 0.152026 0.300336 -1.10558 -1.04413 -0.202643 -0.468192 -1.24978 0.132585 0.3748 -0.211978 0.246393 -0.301152 -0.716432 0.249503 -0.597244 -0.872278 -0.128374 -0.159001 0.486158 0.577931 0.0910319 0.0414388 
0.443689 0.428799 0.725973 1.63641 2.22844 1.64426 1.51846 0.816029 1.44193 1.15849 0.697894 0.619105 1.30323 2.69274 5.48793 3.23662 4.6135 5.05143 3.72988 1.86654 3.43264 3.29326 2.61386 2.44493 2.6044 1.78366 3.85806 3.11385 3.32495 4.00791 3.24512 2.0929 1.17675 3.91122 2.7321 1.76185 2.23418 1.47658 2.17334 
0.0923314
0.190689 -1.03413 -0.431237 -0.233677 -1.2765 1.40649 0.622896 0.960814 0.782567 0.913048 1.2456 0.290321 -0.136366 2.85971 -0.341237 -0.782839 0.494985 -1.35782 0.638962 -0.34605 0.243861 0.102596 -0.0321516 -0.109141 0.337373 -0.183756 0.177081 -0.324931 0.42319 0.895623 -0.187163 -0.0215337 -0.277749 -0.806746 -0.966129 -1.29707 -1.39568 0.159368 0.283462 
1.02852 0.1578 1.04488 1.37307 2.32983 1.30956 1.65242 0.159835 0.64875 1.86135 0.896917 0.652759 0.545953 5.25018 3.32867 7.23141 3.50327 4.92548 2.68889 2.13406 2.53602 2.08027 3.59433 1.72446 1.13465 1.85683 10.5158 3.13255 4.13789 3.44835 4.93976 2.96573 3.01791 2.33236 1.32961 2.28708 0.723916 1.06316 1.69018 
0.0141598
0.848803 -0.91813 -1.3104 2.20756 -1.73702 0.529372 -2.65042 -1.12014 0.712127 -1.31405 -0.243728 1.71331 0.836538 3.15275 0.145771 -0.5665 1.61956 -1.87749 1.2004 -2.5904 -2.26508 -1.23632 -1.42687 0.0874827 1.62768 -0.120373 -1.96727 0.585159 0.716065 -3.17948 0.370634 -1.03985 1.80505 3.11254 0.570139 2.51786 1.02136 -1.17308 -0.746254 
0.0987138 0.44604 0.170712 0.160535 1.91246 0.282456 0.537177 0.317317 0.296939 0.310729 0.467592 0.621093 0.264998 1.53262 3.37085 0.590997 0.529984 1.53357 1.57049 0.801434 0.818628 1.41162 1.47187 1.50427 0.502712 0.641693 1.61688 1.26624 1.24572 1.24885 0.433227 0.310809 0.56625 1.3893 0.738684 1.18272 0.32105 0.733599 0.446654 

0.686827
1.15202 0.927163 -0.930505 0.728898 0.461551 -0.448715 -0.699493 -0.758936 -0.125442 0.227144 -1.2029 0.54861 0.0348983 -0.100884 0.112444 0.109534 -0.156819 0.00776503 0.0149475 0.2324 -0.139994 -0.0914494 0.0270283 0.0988838 0.242561 0.00802181 -0.143367 -0.0142539 0.0811529 -0.0460978 0.00426442 0.189493 -0.0356116 -0.0229073 0.0250932 -0.0937045 0.10994 0.0617979 0.0539968 
0.197703 0.279014 0.474272 0.602017 0.34624 0.518463 0.382149 0.547413 0.427084 0.469042 0.380858 0.835545 1.18155 0.134731 0.203785 0.454991 0.578186 0.331677 0.731013 0.499918 0.353745 0.471264 0.511327 0.837144 0.701733 0.630179 0.102268 0.34619 0.494135 0.63751 0.509677 0.645895 0.627407 0.366763 0.416491 0.478845 0.842182 0.681784 0.653673 
0.036098
0.616044 1.41859 -0.472454 -0.178645 0.820756 -0.838772 -1.38738 -1.3513 -0.239366 -0.00510493 -0.602878 -0.28892 0.0239155 -0.687818 0.0617057 0.718243 -0.234905 0.472176 0.144791 -0.366799 -0.983236 -0.770698 -0.0211188 0.924771 -0.722979 -0.370565 0.314055 -0.298137 0.140774 0.10164 -0.344099 0.621035 1.03995 -0.0116242 -0.0632408 0.24908 -0.0953598 0.227973 0.718087 
0.0425497 0.00987416 0.102846 0.140364 0.0286009 0.145598 0.236885 0.148759 0.385035 0.101599 0.154611 0.159478 0.0900108 0.0944337 0.154214 0.348119 0.0433801 0.229401 0.723223 0.490756 0.220643 0.190753 0.60911 0.164146 0.703248 1.55716 0.0335428 0.0807923 0.10077 0.160689 0.112496 0.931008 0.474187 0.317461 0.0432267 0.351453 0.557741 1.22115 0.480687 
0.00950316
0.898166 1.24495 -1.6987 -0.103448 0.339938 -0.178756 -1.20685 -1.08349 0.895899 0.472081 -1.15497 1.33415 0.951278 -0.976128 0.810835 1.12545 0.00697842 0.383779 -0.526414 0.0452714 -0.778203 0.580417 -0.0159312 0.383288 -1.59652 -1.65246 0.00988537 -0.464706 2.18955 -0.322659 1.08364 -1.08316 -0.749149 -0.0885896 -0.99058 -0.155466 -0.664552 -0.720251 -0.580202 
0.0100602 0.00521171 0.0731142 0.0593233 0.0213237 0.0349008 0.0574189 0.0254034 0.0893361 0.0420246 0.0459261 0.145997 0.108328 0.0389548 0.0340409 0.257765 0.0312068 0.0642745 0.0495566 0.0198415 0.0328655 0.0496159 0.0256315 0.0694943 0.199403 0.224605 0.0161446 0.0453265 0.170839 0.156818 0.0907971 0.146536 0.0844999 0.0241093 0.0682661 0.0280103 0.121 0.0973644 0.0520145 
0.268238
1.09319 1.15574 -0.53998 -0.179352 0.0857004 -0.0495711 -0.479265 -0.751759 0.09146 -0.277529 -0.650434 0.958781 0.42919 -0.35095 0.0546773 0.537722 -0.0257712 -0.263454 -0.260635 -0.234646 -0.194101 0.0750337 0.0709764 0.0357847 -0.496672 -0.149174 -0.047332 -0.120036 0.0734544 0.246542 0.141326 -0.187623 0.0265194 0.0146505 -0.164109 0.0712028 -0.00939139 -0.341293 -0.312567 
0.10641 0.106238 0.69331 0.980549 0.642746 0.236746 0.618149 0.271377 0.629944 0.79187 0.826169 0.404577 1.22375 0.138009 0.28374 0.68441 0.758595 0.60969 0.65026 0.408302 0.637277 0.420473 0.633952 1.0995 0.498098 0.775477 0.157485 0.564426 0.866324 0.501575 0.581904 0.718676 0.539231 0.658197 0.462842 0.550559 1.04593 0.705874 0.925799 

0.0425245
0.131095 1.44913 0.217517 -1.21366 0.0778468 -0.00201325 -0.153237 -1.29445 -0.555676 -0.318816 0.265906 -0.279646 -0.27204 -0.798169 0.295827 0.533929 -0.729067 -0.443508 0.61549 2.48842 1.595 -0.152942 -1.202 -0.302757 0.597881 0.459862 -0.360478 -0.530484 -0.246516 0.0627234 0.116392 -0.0614958 0.0767585 0.383205 -0.0860523 -0.190322 0.105918 0.207115 0.0424351 
0.00914603 0.246978 0.0279216 0.0307195 0.135655 1.43367 0.309563 0.338151 0.767465 0.15336 0.384744 0.341809 0.0447401 0.576145 0.349072 0.177206 0.222721 0.644535 0.435708 0.34133 0.329454 0.1959 0.209915 0.277588 0.0971386 0.952549 0.139646 0.604733 0.961892 0.169765 0.512894 1.35594 0.506909 2.21052 0.274641 0.714561 0.318467 0.303699 0.2749 
0.360004
0.0755758 0.937103 0.736465 -0.27383 -0.0198029 0.0278227 0.345445 -0.664306 -1.02258 -0.884136 0.10181 -0.0366769 -0.00855086 -0.630587 -0.257831 0.0219584 -0.0340331 0.157442 0.280709 0.618038 0.266645 -0.371166 -0.13945 0.122187 0.230921 0.0830869 -0.189692 -0.360064 -0.205475 0.0335249 0.0742129 -0.279831 -0.090578 0.173905 0.0841682 0.299389 -0.424287 -0.451372 -0.194846 
0.197565 0.394541 0.361696 0.926329 0.713627 0.5544 0.945625 0.565648 0.73706 0.969679 0.806629 0.6887 0.46961 0.513085 1.04442 0.911731 0.569694 0.336678 0.743138 0.623494 0.447253 0.793517 0.712422 0.726433 0.662899 0.769965 1.26026 1.29175 0.909632 0.541004 0.918318 0.494465 1.03159 0.881968 1.53647 1.0797 0.742409 0.682242 1.05742 
0.275629
-0.0190354 0.904435 0.97963 0.141174 0.387466 -0.0314675 0.238295 -0.472111 -0.731774 -0.49307 -0.316885 -0.598007 0.111477 -0.497371 -0.546793 0.222424 -0.13396 -0.0106242 -0.0213353 -0.147652 0.422081 0.680416 0.64432 0.293437 -0.323165 0.10387 -0.0652179 0.05407 -0.0850016 0.148409 -0.154074 -0.237336 -0.4696 -0.343543 -0.259339 0.0374854 0.317835 0.337311 0.00572327 
0.403093 0.147772 0.0654974 0.476665 0.167701 0.259963 0.726934 0.354792 0.37932 0.425589 0.904226 0.367541 0.254522 0.340897 0.502236 0.79531 0.53831 1.1677 0.577454 0.524743 0.801533 0.676911 0.77343 0.635131 0.779923 0.698237 0.413076 0.74083 0.525463 0.555464 0.583504 0.490691 0.375355 0.64535 0.880416 0.844584 0.664072 0.797209 0.643414 
0.322133
-0.13276 0.6362 0.575835 -0.318424 0.331523 -0.419807 -0.128868 -0.900535 -1.05818 -0.273794 0.0910015 -0.664501 -0.220255 -0.218984 -0.36815 0.139343 -0.145762 0.00490473 0.145749 0.254403 0.124161 -0.13464 -0.355569 0.116593 -0.125154 0.174465 0.232861 0.162879 0.404778 0.00319707 0.0479866 0.459977 0.276756 0.312952 0.513773 -0.157027 0.172352 0.462085 0.443008 
0.118059 0.316448 0.411144 0.871738 0.254302 0.550019 0.76284 0.347915 0.512818 0.739349 0.321489 0.534013 0.30313 1.15247 1.15291 0.824351 0.430383 0.45395 0.482139 1.00488 1.23318 1.64143 1.37092 0.949314 1.25573 0.838901 0.934606 1.15624 0.764609 0.47736 0.523766 0.388786 1.05344 0.875372 0.949417 1.63569 1.03729 1.22937 0.726623 

0.306681
-0.955031 -0.677346 0.550961 -0.480214 0.0656963 -0.293782 0.378351 0.205239 0.0977943 0.00523484 0.28455 -0.628357 0.0591342 -0.125118 -0.232239 -0.00287381 -0.0383639 0.0382039 0.0347989 0.0738758 0.191507 0.276553 0.228529 0.241734 0.0995731 0.107105 0.0888471 0.125615 0.0477517 0.237504 0.46764 0.373038 -0.104097 -0.0613678 0.243457 0.0803198 -0.101551 -0.26907 0.041194 
0.0696407 0.192591 0.234388 0.399237 0.234566 0.331504 0.248445 0.191492 0.435501 0.760364 0.235469 0.504908 0.555034 0.0388257 0.0855224 0.159934 0.387245 0.355878 0.549319 0.664696 0.632307 0.737125 0.509877 0.797328 0.801677 0.530407 0.0256541 0.083217 0.320923 0.592513 0.516624 0.539901 0.604485 0.386546 0.574174 0.524502 0.609062 0.630812 0.433098 
0.0612481
-1.10127 -0.995906 0.29615 -0.389727 0.0107664 -0.490372 0.115161 0.328892 0.984674 0.359298 0.737387 -0.4816 0.626679 -0.052372 0.0908138 0.194595 0.21343 0.301518 -0.291171 0.68573 0.523877 -0.310412 -0.253101 -0.159831 0.0428012 -0.40716 0.112991 0.405514 0.311228 -0.156264 0.305071 0.635996 0.423604 -0.0192586 -0.804124 -1.13343 -1.16755 -0.75752 -1.28626 
0.0699981 0.172738 0.121558 0.326662 0.151716 0.830521 0.361778 0.198476 0.290068 0.975738 0.669694 1.16212 0.948514 0.0148104 0.0444907 0.21859 0.616529 0.222924 0.889194 0.977257 0.563679 1.05877 0.569405 0.182083 0.240515 0.784282 0.0136426 0.100456 0.0579875 0.578745 0.65912 0.278923 0.364384 1.03112 0.23157 1.06138 0.67666 0.9806 0.91156 
0.557527
-0.977057 -0.405651 0.666215 -0.402357 0.293534 0.142034 0.281234 0.0763897 0.43564 0.0518365 0.567358 -0.320104 0.585352 -0.0900052 -0.362216 -0.146811 0.164675 -0.216227 -0.151061 -0.374367 0.00164836 0.182935 0.113055 -0.135817 -0.20456 -0.0759261 0.11277 -0.0614016 -0.293121 -0.181831 -0.400623 -0.346839 -0.0883757 -0.024782 -0.158084 -0.0741959 0.0926612 0.0317986 -0.0356724 
0.185597 0.260448 0.494499 0.304211 0.385677 0.673919 0.414149 0.50695 0.498818 0.732451 0.440323 0.469599 0.807116 0.607557 0.273292 0.741935 0.91844 0.90217 0.925054 0.800297 0.999051 0.811901 1.00221 0.961535 0.982959 0.910392 0.647767 0.471388 0.565058 0.631102 0.896257 1.18626 1.21976 1.01725 0.926064 0.800323 0.837261 0.767568 0.758627 
0.0746806
-0.541392 -0.835628 -0.479031 -0.210631 -0.304415 -0.586913 -0.665095 0.709748 0.862367 0.0834217 -0.107683 -1.58578 0.201654 0.028203 -0.451267 -0.621152 -0.481344 -0.980791 -0.623109 0.15328 0.476368 0.213271 -0.161124 -0.0199888 -0.0923619 -0.458986 -0.0036073 -0.110044 0.221637 0.187343 0.0599213 0.190541 0.490408 0.180199 0.254215 0.503815 0.528791 0.920447 0.748447 
0.458797 0.113642 1.45829 0.685226 0.877645 1.05557 0.528088 1.7803 2.68923 0.270468 0.296243 0.126364 1.34865 0.14396 0.481172 1.2755 0.219484 1.43053 2.29624 1.34572 0.519953 1.06421 0.526971 0.491823 1.0231 1.8273 0.0296188 0.106394 0.0782357 0.555017 0.135902 0.52569 0.707151 0.854202 0.602133 0.319959 0.314253 0.854001 0.557474 

0.060018 2.84297 -6.27744e+066 -6.27744e+066 -6.27744e+066 
-6.27744e+066 0.0779615 2.59027 -6.27744e+066 -6.27744e+066 
-6.27744e+066 -6.27744e+066 0.0540672 2.94444 -6.27744e+066 
-6.27744e+066 -6.27744e+066 -6.27744e+066 0.0666914 2.74084 
-6.27744e+066 -6.27744e+066 -6.27744e+066 -6.27744e+066 0.0606246 


0.259436
-1.03181 -1.27987 -0.193361 -0.725677 -0.501439 0.563587 -0.247985 0.440923 0.77698 1.14067 1.44408 0.0551744 -0.575632 0.506657 -0.221713 -0.0720113 0.0753226 0.51885 1.19879 -0.0874179 0.0504938 -0.373863 -0.021371 -0.473483 -0.772736 -0.779729 0.144486 0.246178 0.287066 0.168777 0.231963 0.226722 0.669875 0.73785 -0.00838564 0.12749 -0.396844 -0.0585681 0.078283 
0.0813402 0.202475 0.908308 0.437331 0.832111 0.951747 0.83265 0.303565 0.675243 0.96957 0.568228 0.97226 0.861738 0.497858 0.580413 0.843454 0.872546 1.63329 1.65501 1.60712 1.03329 1.22178 1.87122 0.934852 1.86349 0.825682 0.982081 1.30737 1.20531 1.42071 1.56382 1.71096 1.05982 0.962087 1.43491 2.32699 1.26578 2.62599 1.32258 
0.251141
-1.10018 -1.24458 0.49882 -0.215447 -0.296586 0.463277 0.46398 1.07082 0.387968 0.659751 0.993305 0.66881 0.133736 0.104004 -0.303283 -0.507754 -0.49092 -0.614866 -0.0401053 -0.595395 -0.358898 -0.271849 -0.134791 0.415366 0.445783 0.177567 0.243592 0.018708 -0.212618 0.206997 0.275875 0.104049 -0.47246 -0.477428 -0.213645 -0.396446 -0.195238 -0.687942 -0.654751 
0.105697 0.414761 0.530216 0.510984 0.522611 0.441347 0.698894 0.487077 0.726408 0.730526 0.389212 0.533259 0.804596 0.223366 0.237472 0.668128 0.41305 0.725525 1.01957 0.897796 0.733086 0.476695 0.634588 0.519214 1.05679 0.88399 0.351484 0.413754 0.508818 0.442746 0.790482 0.866424 0.702373 0.491616 0.947524 1.65956 0.714283 1.50156 1.24523 
0.387434
-1.02376 -1.10303 0.272777 -0.287842 -0.125073 0.599765 0.487413 0.922977 0.480365 0.571862 0.648109 -0.203374 -0.290155 0.240869 0.00288729 0.187521 -0.118108 -0.118317 -0.0494212 0.326003 0.264145 0.0185547 0.311971 -0.0755304 0.181825 0.0623316 0.0355639 -0.0111919 -0.0189931 -0.159866 -0.259344 -0.425077 -0.267905 -0.218125 -0.0747202 0.0479791 0.318421 0.424662 0.239564 
0.204602 0.439309 0.906931 0.62048 1.11142 0.492995 0.752601 0.451972 0.633174 0.683967 0.233035 0.324488 0.650954 0.30932 0.403784 0.811897 0.840593 0.981769 0.837575 0.767601 1.03699 1.04035 1.03661 1.07524 1.30462 1.21552 0.260131 0.502925 0.821021 0.216915 0.933028 1.16299 0.881579 0.826244 0.669656 0.389296 0.590774 0.471599 0.780735 
0.101989
-1.186 -1.16212 0.679009 0.0307273 -0.176134 -0.19358 -0.118822 0.550254 0.0552319 0.203835 1.101 0.64862 -0.112581 0.0455963 -0.0896529 -0.185973 -0.0362515 -0.243366 -0.316155 -0.301635 0.371004 0.869011 0.942357 0.667448 0.54542 0.420855 0.0176222 -0.0301496 -0.234319 -0.160666 0.179896 1.10561 0.731366 0.372159 0.867548 0.183935 -0.581014 -0.635212 -0.165883 
